obs,AdjClose,ReturnO
"2012-09-18",8387.429688,-0.256039666021191
"2012-09-19",8400.480469,0.155599289478059
"2012-09-20",8372.910156,-0.328199239338056
"2012-09-21",8377.509766,0.0549344244032524
"2012-09-24",8356.55957,-0.250076652671005
"2012-09-25",8274.780273,-0.978623993701744
"2012-09-26",8221.320312,-0.646058979649722
"2012-09-27",8303.740234,1.00251442435224
"2012-09-28",8251,-0.635138293272397
"2012-10-01",8284.360352,0.404318894679423
"2012-10-02",8295.110352,0.129762583268178
"2012-10-03",8297.5,0.0288079109089123
"2012-10-04",8376.330078,0.950046134377835
"2012-10-05",8384.070312,0.0924060289879014
"2012-10-08",8359.110352,-0.297706949860321
"2012-10-09",8279.110352,-0.957039644546132
"2012-10-10",8229.169922,-0.603210102012186
"2012-10-11",8256.589844,0.333203983632613
"2012-10-12",8227.080078,-0.357408646397084
"2012-10-15",8293.5,0.8073328735138
"2012-10-16",8386.469727,1.12099508048471
"2012-10-17",8446.509766,0.715915527682665
"2012-10-18",8442.820312,-0.0436802194304087
"2012-10-19",8324.139648,-1.40569927600278
"2012-10-22",8329.179688,0.0605472783149485
"2012-10-23",8195.30957,-1.60724252585005
"2012-10-24",8179.259766,-0.195841339035585
"2012-10-25",8211.910156,0.399185145527747
"2012-10-26",8190.200195,-0.264371633244642
"2012-10-31",8221.400391,0.380945462347126
"2012-11-01",8311.360352,1.09421700344967
"2012-11-02",8234.910156,-0.919827714865029
"2012-11-05",8240.25,0.0648439861375971
"2012-11-06",8312.349609,0.874968708473656
"2012-11-07",8138.799805,-2.08785496476345
"2012-11-08",8050.830078,-1.0808685445974
"2012-11-09",8053.560059,0.0339093108853605
"2012-11-12",8054.040039,0.00595984876854416
"2012-11-13",8023.22998,-0.382541666676717
"2012-11-14",7903.419922,-1.49328958908891
"2012-11-15",7896.879883,-0.0827494814212737
"2012-11-16",7931.549805,0.439033168968872
"2012-11-19",8080.290039,1.87529849344494
"2012-11-20",8086.410156,0.0757413034737642
"2012-11-21",8112.180176,0.318683068294257
"2012-11-23",8225.509766,1.39702999121354
"2012-11-26",8197.570312,-0.339668358494771
"2012-11-27",8150.77002,-0.570904429224495
"2012-11-28",8207.360352,0.694294304233112
"2012-11-29",8256.070312,0.593491182437611
"2012-11-30",8260.429688,0.0528020696924481
"2012-12-03",8223.540039,-0.446582688714015
"2012-12-04",8223.870117,0.00401381884729268
"2012-12-05",8264.799805,0.497693755101891
"2012-12-06",8280.929688,0.195163626228934
"2012-12-07",8314.299805,0.402975490159729
"2012-12-10",8322.679688,0.100788799977591
"2012-12-11",8366.469727,0.526153121850137
"2012-12-12",8380.879883,0.17223699445772
"2012-12-13",8338.320312,-0.507817455853632
"2012-12-14",8333.75,-0.0548109430795418
"2012-12-17",8407.009766,0.879073238338068
"2012-12-18",8499.349609,1.09836726220358
"2012-12-19",8463.820312,-0.418023715160265
"2012-12-20",8516.429688,0.621579547540851
"2012-12-21",8443.150391,-0.860446216132738
"2012-12-24",8420.549805,-0.267679538482335
"2012-12-26",8395.490234,-0.29760017552678
"2012-12-27",8399.830078,0.0516925620665409
"2012-12-28",8316.160156,-0.996090649728032
"2012-12-31",8443.509766,1.53135109967932
"2013-01-02",8632.009766,2.23248394594207
"2013-01-03",8607.790039,-0.280580393866059
"2013-01-04",8667.679688,0.695761034233566
"2013-01-07",8636.910156,-0.354991567611795
"2013-01-08",8604.379883,-0.376642484551049
"2013-01-09",8636.099609,0.368646275865525
"2013-01-10",8713.75,0.899137278582063
"2013-01-11",8712.400391,-0.0154882685411084
"2013-01-14",8717.44043,0.0578490286696098
"2013-01-15",8733.099609,0.179630467517855
"2013-01-16",8710.55957,-0.258098956947339
"2013-01-17",8766.540039,0.642673625616452
"2013-01-18",8792.629883,0.297607081972284
"2013-01-22",8832.75,0.456292571549843
"2013-01-23",8828.660156,-0.0463031785117862
"2013-01-24",8856.589844,0.316352509967421
"2013-01-25",8904.530273,0.541296704989436
"2013-01-28",8880.009766,-0.275371145341052
"2013-01-29",8935.639648,0.626461946168111
"2013-01-30",8904.30957,-0.350619309128175
"2013-01-31",8894.709961,-0.107808572068757
"2013-02-01",8965.120117,0.79159586213291
"2013-02-04",8852.790039,-1.25296790822687
"2013-02-05",8920.129883,0.760662386697764
"2013-02-06",8934.240234,0.1581854881608
"2013-02-07",8893.740234,-0.453312189276867
"2013-02-08",8935.230469,0.466510533345521
"2013-02-11",8919.019531,-0.18142719492511
"2013-02-12",8957.610352,0.432680081772086
"2013-02-13",8955.599609,-0.0224473148639492
"2013-02-14",8953.070312,-0.0282426315426076
"2013-02-15",8933.219727,-0.221718185027475
"2013-02-19",9004.389648,0.796688351736097
"2013-02-20",8883.629883,-1.34112105007387
"2013-02-21",8810.290039,-0.825561678794673
"2013-02-22",8894.629883,0.957287939746121
"2013-02-25",8719.400391,-1.9700593988167
"2013-02-26",8766.169922,0.536384715722815
"2013-02-27",8875.330078,1.2452434412211
"2013-02-28",8868.719727,-0.0744800581151006
"2013-03-01",8874.19043,0.0616853747598567
"2013-03-04",8901.040039,0.302558404755793
"2013-03-05",8978.089844,0.865626990356261
"2013-03-06",8996.969727,0.210288416891014
"2013-03-07",9013.429688,0.182950054289988
"2013-03-08",9054.44043,0.4549959717842
"2013-03-11",9082.240234,0.307029509056034
"2013-03-12",9059.959961,-0.245316930910866
"2013-03-13",9057.019531,-0.0324552206925621
"2013-03-14",9127.959961,0.783264624275004
"2013-03-15",9116.620117,-0.124231964737476
"2013-03-18",9045.44043,-0.780768377825347
"2013-03-19",9017.660156,-0.307119086295293
"2013-03-20",9081.089844,0.703394083417486
"2013-03-21",9009.660156,-0.786576162410668
"2013-03-22",9065.780273,0.622888278007094
"2013-03-25",9022.959961,-0.472329029719909
"2013-03-26",9083.700195,0.673174149752809
"2013-03-27",9070.44043,-0.145973168591551
"2013-03-28",9107.040039,0.403504209993466
"2013-04-01",9107.759766,0.00790297392916361
"2013-04-02",9092.889648,-0.163268667400629
"2013-04-03",8983.389648,-1.20423764324562
"2013-04-04",9027.830078,0.494695563048353
"2013-04-05",9000.240234,-0.305608809222424
"2013-04-08",9051.570312,0.570318976665662
"2013-04-09",9088.379883,0.406665028621611
"2013-04-10",9189.080078,1.10801040775554
"2013-04-11",9234.019531,0.48905279547613
"2013-04-12",9188.25,-0.495662055363266
"2013-04-15",8953.94043,-2.55010007346338
"2013-04-16",9086.419922,1.47956637678903
"2013-04-17",8948.349609,-1.5195237968884
"2013-04-18",8921.179688,-0.303630526155052
"2013-04-19",8994.120117,0.817609683370835
"2013-04-22",9019.900391,0.286634753201387
"2013-04-23",9113.799805,1.04102495515022
"2013-04-24",9146.450195,0.358252218598065
"2013-04-25",9188.860352,0.463678870991768
"2013-04-26",9169.900391,-0.20633637114611
"2013-04-29",9245.219727,0.821375726980889
"2013-04-30",9276.879883,0.342448929661865
"2013-05-01",9175.780273,-1.08980186522912
"2013-05-02",9246.719727,0.773116311522193
"2013-05-03",9340.459961,1.01376744150992
"2013-05-06",9348.900391,0.090364179443414
"2013-05-07",9409.009766,0.642956631112113
"2013-05-08",9463.320312,0.577218510243815
"2013-05-09",9409.219727,-0.571687137456367
"2013-05-10",9442.759766,0.356459302398426
"2013-05-13",9437.169922,-0.0591971429806715
"2013-05-14",9515.860352,0.833835044302389
"2013-05-15",9551.410156,0.373584759390977
"2013-05-16",9489.30957,-0.65017191164165
"2013-05-17",9576.410156,0.917881173097834
"2013-05-20",9587.519531,0.116007719166444
"2013-05-21",9598.269531,0.112124934559366
"2013-05-22",9508.040039,-0.940059994237308
"2013-05-23",9466.290039,-0.439102063398455
"2013-05-24",9442.230469,-0.254160499000944
"2013-05-28",9494.160156,0.549972669810295
"2013-05-29",9422.490234,-0.754884274357914
"2013-05-30",9460.049805,0.398616183909328
"2013-05-31",9302.269531,-1.66785880891037
"2013-06-03",9357.080078,0.589216930528025
"2013-06-04",9320.080078,-0.395422500305331
"2013-06-05",9178.410156,-1.52005048040749
"2013-06-06",9260.480469,0.894166981046829
"2013-06-07",9355.410156,1.02510541777807
"2013-06-10",9358,0.0276828482858038
"2013-06-11",9255.480469,-1.09552822184227
"2013-06-12",9189.429688,-0.713639677823619
"2013-06-13",9331.370117,1.54460541969599
"2013-06-14",9263.69043,-0.725292064845873
"2013-06-17",9337.889648,0.800968237881849
"2013-06-18",9399.629883,0.661179745395923
"2013-06-19",9255.700195,-1.53122718438423
"2013-06-20",8995.969727,-2.80616768616067
"2013-06-21",9018.540039,0.25089359663204
"2013-06-24",8892.019531,-1.40289345562443
"2013-06-25",8989.259766,1.09356749230018
"2013-06-26",9067.269531,0.867810776756683
"2013-06-27",9143.549805,0.841270613377132
"2013-06-28",9112.69043,-0.337498845176354
"2013-07-01",9167.879883,0.605632918444243
"2013-07-02",9144.719727,-0.252622812423031
"2013-07-03",9135.089844,-0.105305392483135
"2013-07-05",9214.169922,0.865673784828069
"2013-07-08",9266.299805,0.565757777871401
"2013-07-09",9341.400391,0.81047006443149
"2013-07-10",9340.679688,-0.00771514944047924
"2013-07-11",9493.259766,1.63350080611391
"2013-07-12",9498.5,0.0551995218625478
"2013-07-15",9520.950195,0.236355161341262
"2013-07-16",9489,-0.335577797862852
"2013-07-17",9523.790039,0.366635462114018
"2013-07-18",9587.200195,0.665808000179924
"2013-07-19",9618.5,0.326474928690068
"2013-07-22",9650.580078,0.333524749181269
"2013-07-23",9659.629883,0.093774725735174
"2013-07-24",9605.040039,-0.565133909489357
"2013-07-25",9635.05957,0.312539363481146
"2013-07-26",9620.129883,-0.154951683396809
"2013-07-29",9571.790039,-0.502486396627788
"2013-07-30",9556.169922,-0.163189089359006
"2013-07-31",9558.830078,0.0278370521005211
"2013-08-01",9673.400391,1.19858091487248
"2013-08-02",9690.070312,0.172327416691132
"2013-08-05",9671.599609,-0.190614746903595
"2013-08-06",9614.320312,-0.592242227921624
"2013-08-07",9568.259766,-0.479082706892042
"2013-08-08",9634.700195,0.694383624868666
"2013-08-09",9622.110352,-0.130671870895716
"2013-08-12",9609.030273,-0.13593773633328
"2013-08-13",9630.570312,0.224164545100081
"2013-08-14",9593.5,-0.384923330592468
"2013-08-15",9489.290039,-1.08625591285767
"2013-08-16",9465.589844,-0.249757304314591
"2013-08-19",9385.889648,-0.841999255339798
"2013-08-20",9421.55957,0.380037730441463
"2013-08-21",9339.379883,-0.87225141856212
"2013-08-22",9425.780273,0.925119130845831
"2013-08-23",9474.769531,0.519736897966183
"2013-08-26",9432.509766,-0.44602419997376
"2013-08-27",9288.230469,-1.52959605215636
"2013-08-28",9309.070312,0.224368280584275
"2013-08-29",9315.820312,0.0725099260588724
"2013-08-30",9270.660156,-0.484768431415827
"2013-09-03",9333.490234,0.67773035514993
"2013-09-04",9400.240234,0.715166548916968
"2013-09-05",9420.349609,0.21392405406051
"2013-09-06",9439.69043,0.205308951395211
"2013-09-09",9539.929688,1.06189136967281
"2013-09-10",9620.709961,0.846759626557958
"2013-09-11",9655.379883,0.360367604267697
"2013-09-12",9607.320312,-0.497749146924997
"2013-09-13",9635.080078,0.288943900052208
"2013-09-16",9704.490234,0.720390027255569
"2013-09-17",9738.929688,0.354881639010163
"2013-09-18",9887.879883,1.52943084889021
"2013-09-19",9854.759766,-0.334956708535095
"2013-09-20",9769.730469,-0.862824655486372
"2013-09-23",9733.030273,-0.375652082894729
"2013-09-24",9715.209961,-0.183091098046151
"2013-09-25",9698.950195,-0.167364020595262
"2013-09-26",9726.259766,0.281572442902922
"2013-09-27",9684.169922,-0.432744395200435
"2013-09-30",9621.240234,-0.649820155024727
"2013-10-01",9693.269531,0.748648773423821
"2013-10-02",9689.290039,-0.041054176686961
"2013-10-03",9619.19043,-0.723475184640399
"2013-10-04",9675.709961,0.587570559199335
"2013-10-07",9597.540039,-0.807898565739174
"2013-10-08",9483.160156,-1.19176249888213
"2013-10-09",9497.019531,0.146147220673387
"2013-10-10",9693.969727,2.07381058191065
"2013-10-11",9761.759766,0.699301121306251
"2013-10-14",9797.179688,0.362843614768793
"2013-10-15",9726.620117,-0.720202887433252
"2013-10-16",9845,1.21707110564642
"2013-10-17",9934.839844,0.912542854240739
"2013-10-18",9984.629883,0.501165995444497
"2013-10-21",9982.679688,-0.0195319708677477
"2013-10-22",10056.58984,0.740383887993978
"2013-10-23",9990.330078,-0.65886909035956
"2013-10-24",10029.19043,0.388979660297473
"2013-10-25",10053.86035,0.245981170386456
"2013-10-28",10053.86035,0
"2013-10-29",10108.42969,0.542770021666361
"2013-10-30",10054.37988,-0.534700360566098
"2013-10-31",10009.63965,-0.444982490556156
"2013-11-01",10018.15039,0.0850254384532345
"2013-11-04",10064.11035,0.458766920148013
"2013-11-05",10011.91016,-0.518676645869665
"2013-11-06",10059.49023,0.475234687882975
"2013-11-07",9924.370117,-1.3432103407888
"2013-11-08",10032.13965,1.08590803979987
"2013-11-11",10042.94043,0.107661778811075
"2013-11-12",10009.82031,-0.329785088648593
"2013-11-13",10079.88965,0.700005972434892
"2013-11-14",10130.50977,0.50218922783547
"2013-11-15",10189.79981,0.585262157049371
"2013-11-18",10167.15039,-0.222275416812134
"2013-11-19",10135.61035,-0.310215141806314
"2013-11-20",10096.44043,-0.38645842378896
"2013-11-21",10162.40039,0.653299154858678
"2013-11-22",10205.71973,0.42627074645305
"2013-11-25",10176.2002,-0.289244960482582
"2013-11-26",10167.88965,-0.0816665340369394
"2013-11-27",10182.99023,0.148512430010483
"2013-11-29",10183.23047,0.00235922842479752
"2013-12-02",10137.01953,-0.453794502011318
"2013-12-03",10086.70996,-0.496295482622977
"2013-12-04",10064.86035,-0.216617807854558
"2013-12-05",10016.74023,-0.478100225205824
"2013-12-06",10131.20996,1.14278425287666
"2013-12-09",10146.25977,0.148548989305519
"2013-12-10",10114.66992,-0.311344778431588
"2013-12-11",9991.459961,-1.21813128826255
"2013-12-12",9949.580078,-0.419156791534681
"2013-12-13",9954.839844,0.0528642008885249
"2013-12-16",10024.96973,0.704480304042954
"2013-12-17",9989.080078,-0.358002597180906
"2013-12-18",10154.2002,1.65300628997518
"2013-12-19",10151.53027,-0.0262938483328257
"2013-12-20",10196.07031,0.438751979409702
"2013-12-23",10246.66992,0.496265801054485
"2013-12-24",10284.40039,0.368221776387623
"2013-12-26",10331.66992,0.4596235872532
"2013-12-27",10353.21973,0.208580124673596
"2013-12-30",10357.83984,0.0446248618351186
"2013-12-31",10400.32031,0.410128662503029
"2014-01-02",10283.41992,-1.12400759318536
"2014-01-03",10296.76953,0.12981683237534
"2014-01-06",10270.04981,-0.259496145098226
"2014-01-07",10327.33008,0.557740917129967
"2014-01-08",10320.91016,-0.0621643730786992
"2014-01-09",10325.74023,0.046798876505294
"2014-01-10",10371.12988,0.439577686335046
"2014-01-13",10256.15039,-1.10864960067398
"2014-01-14",10343.08008,0.847585952764085
"2014-01-15",10385.38965,0.409061610978068
"2014-01-16",10376.23047,-0.0881929355438182
"2014-01-17",10343.45996,-0.315822880907923
"2014-01-21",10366.00977,0.218010318473749
"2014-01-22",10368.88965,0.0277819533639034
"2014-01-23",10269.38965,-0.959601301186575
"2014-01-24",10034.44043,-2.28785962951555
"2014-01-27",9981.349609,-0.529086015013591
"2014-01-28",10066.83984,0.85649971545847
"2014-01-29",9962.919922,-1.03229930794252
"2014-01-30",10048.69043,0.860897293880725
"2014-01-31",9967.650391,-0.806473635191896
"2014-02-03",9741.580078,-2.26804015120877
"2014-02-04",9816.969727,0.773895491248444
"2014-02-05",9809.030273,-0.0808747935542975
"2014-02-06",9940.219727,1.33743550941123
"2014-02-07",10055.33984,1.15812442945609
"2014-02-10",10050.40039,-0.0491226560076163
"2014-02-11",10170.37012,1.19368110069891
"2014-02-12",10173.76953,0.0334246439400943
"2014-02-13",10228.58008,0.538743774747186
"2014-02-14",10282.53027,0.52744554550137
"2014-02-18",10319.12012,0.35584480705837
"2014-02-19",10254.24023,-0.62873471037761
"2014-02-20",10316.88965,0.610961110670205
"2014-02-21",10306.90039,-0.0968243369744548
"2014-02-24",10369.51953,0.607545795831621
"2014-02-25",10353.78027,-0.151783888872237
"2014-02-26",10349.95996,-0.0368977310738261
"2014-02-27",10397.80957,0.462316860982326
"2014-02-28",10425.86035,0.269775858185883
"2014-03-03",10329.79004,-0.921461699801118
"2014-03-04",10489.96973,1.55065775180074
"2014-03-05",10482.83984,-0.0679686422698556
"2014-03-06",10525.51953,0.407138625138037
"2014-03-07",10511.91016,-0.129298795762156
"2014-03-10",10486.15039,-0.245053178803034
"2014-03-11",10425.63965,-0.577053902046898
"2014-03-12",10418.99023,-0.0637794919374546
"2014-03-13",10297.74023,-1.16374041364276
"2014-03-14",10285.08008,-0.122941050339542
"2014-03-17",10377.01953,0.893910881440596
"2014-03-18",10441.4502,0.620897646127871
"2014-03-19",10359.50977,-0.784761009538681
"2014-03-20",10400.7002,0.397609837863966
"2014-03-21",10392.21973,-0.0815374911008249
"2014-03-24",10362.05957,-0.290218651872187
"2014-03-25",10417.05957,0.530782511222339
"2014-03-26",10359.36035,-0.553891619917068
"2014-03-27",10373.44043,0.135916499902433
"2014-03-28",10434.87012,0.592182414450892
"2014-03-31",10527.76953,0.89027854617898
"2014-04-01",10584.30957,0.5370562096642
"2014-04-02",10616.87012,0.307630363460731
"2014-04-03",10598.48047,-0.173211594303646
"2014-04-04",10517.04981,-0.768323914267688
"2014-04-07",10407.41992,-1.04240154777778
"2014-04-08",10452.00977,0.428442883469238
"2014-04-09",10554.94043,0.984792994505601
"2014-04-10",10366.80957,-1.78239622712869
"2014-04-11",10280.94043,-0.828308260320432
"2014-04-14",10359.41992,0.763349331068919
"2014-04-15",10401.98047,0.410839123509543
"2014-04-16",10505.79004,0.997978897378182
"2014-04-17",10532.83008,0.257382261562888
"2014-04-21",10559.34961,0.251779719207246
"2014-04-22",10599.01953,0.375685259653036
"2014-04-23",10581.88965,-0.161617590679164
"2014-04-24",10575.91016,-0.0565068262642465
"2014-04-25",10505.00977,-0.670395161526205
"2014-04-28",10526.51953,0.204757163210134
"2014-04-29",10583.65039,0.542732665219314
"2014-04-30",10627.16992,0.411195838830047
"2014-05-01",10629.33984,0.0204186064242329
"2014-05-02",10629.99023,0.00611881838183947
"2014-05-05",10630.13965,0.00140564569455215
"2014-05-06",10568.67969,-0.578167004607488
"2014-05-07",10626.83984,0.55030667695446
"2014-05-08",10610.65039,-0.152344913857283
"2014-05-09",10606.69043,-0.0373206151786154
"2014-05-12",10703.5,0.91272174519379
"2014-05-13",10702.86035,-0.00597608258979809
"2014-05-14",10656.12012,-0.43670783763895
"2014-05-15",10568.37012,-0.823470447140573
"2014-05-16",10603.17969,0.329375008679222
"2014-05-19",10618.63965,0.145804942026762
"2014-05-20",10541.9502,-0.722215392251302
"2014-05-21",10620.44043,0.744551325996601
"2014-05-22",10644.51953,0.226724119010946
"2014-05-23",10681.87012,0.350890332764497
"2014-05-27",10720.62012,0.362764193579235
"2014-05-28",10702.73047,-0.166871410419855
"2014-05-29",10752.11035,0.461376469662711
"2014-05-30",10756.30957,0.0390548447077421
"2014-06-02",10772.00977,0.145962701220403
"2014-06-03",10770.33008,-0.0155930976286189
"2014-06-04",10776.78027,0.0598885080780986
"2014-06-05",10847.69043,0.657990218074667
"2014-06-06",10904.21973,0.521118300386458
"2014-06-09",10918.62012,0.132062544194511
"2014-06-10",10914.2002,-0.0404805731074376
"2014-06-11",10872.69043,-0.380328097701554
"2014-06-12",10825.03027,-0.438347438537356
"2014-06-13",10856.21973,0.288123536120155
"2014-06-16",10863.21973,0.0644791665431743
"2014-06-17",10886.00977,0.209790840712376
"2014-06-18",10975.54004,0.822434224216195
"2014-06-19",11003.08008,0.250921958278427
"2014-06-20",11018.11035,0.136600569029044
"2014-06-23",11014.08984,-0.0364900139160462
"2014-06-24",10921.99023,-0.836198100232688
"2014-06-25",10962.87012,0.374289750669377
"2014-06-26",10949.4502,-0.122412469117172
"2014-06-27",10974.42969,0.228134650998291
"2014-06-30",10979.41992,0.0454714289576774
"2014-07-01",11046.61035,0.611967030039606
"2014-07-02",11050.33984,0.0337613972235307
"2014-07-03",11104.71973,0.492110566619464
"2014-07-07",11035.80957,-0.620548394515863
"2014-07-08",10963.16016,-0.658306121895147
"2014-07-09",11005.5,0.386201053182456
"2014-07-10",10941.33984,-0.582982690472944
"2014-07-11",10936.34961,-0.0456089480171173
"2014-07-14",10991.46973,0.504008393711186
"2014-07-15",10965.62988,-0.235090034679108
"2014-07-16",11017.87012,0.476399810787687
"2014-07-17",10890.44043,-1.15657280955495
"2014-07-18",10985.91992,0.876727535619048
"2014-07-21",10957.66992,-0.257147332273655
"2014-07-22",11016.24023,0.534514275640818
"2014-07-23",11023.90039,0.0695351575498604
"2014-07-24",11038.55957,0.132976346677594
"2014-07-25",10985.80957,-0.477870320538565
"2014-07-28",10987.24023,0.0130227999209698
"2014-07-29",10936.7002,-0.459988395102195
"2014-07-30",10929.79004,-0.0631832259606058
"2014-07-31",10726.42969,-1.86060618965009
"2014-08-01",10692.16992,-0.319395838038639
"2014-08-04",10766.67969,0.696862943233145
"2014-08-05",10657.32031,-1.01572056705257
"2014-08-06",10653.41992,-0.0365982243804686
"2014-08-07",10583.79004,-0.653591809230025
"2014-08-08",10691.09961,1.01390493948235
"2014-08-11",10722.79004,0.296418807756305
"2014-08-12",10705.78027,-0.158631941281584
"2014-08-13",10756.17969,0.470768302066049
"2014-08-14",10802.62988,0.431846541604219
"2014-08-15",10796.04004,-0.0610021825537266
"2014-08-18",10886.50977,0.83798994506139
"2014-08-19",10929.66016,0.396365693979428
"2014-08-20",10949.48047,0.18134424776115
"2014-08-21",10982.83008,0.304577099263947
"2014-08-22",10947.33008,-0.323231805840707
"2014-08-25",11005.36035,0.530086053639867
"2014-08-26",11025.37012,0.181818399067679
"2014-08-27",11037.88965,0.113552015612517
"2014-08-28",11009.7002,-0.255388039687454
"2014-08-29",11046.29004,0.332341837973038
"2014-09-02",11038.12012,-0.0739607594080538
"2014-09-03",11063.54981,0.230380623906457
"2014-09-04",11030.40039,-0.299627339952291
"2014-09-05",11073.41016,0.389920297353763
"2014-09-08",11007.38965,-0.596207573331686
"2014-09-09",10945.61035,-0.561252957916303
"2014-09-10",10972.20996,0.24301623344376
"2014-09-11",10975.99023,0.03445313217465
"2014-09-12",10911.38965,-0.588562659462211
"2014-09-15",10909.30957,-0.019063383003648
"2014-09-16",10980.13965,0.649262719565491
"2014-09-17",10973.74023,-0.0582817723998597
"2014-09-18",11024.05957,0.458543203550943
"2014-09-19",10989.57031,-0.312854441514965
"2014-09-22",10892.63965,-0.882024112551494
"2014-09-23",10815.41992,-0.708916593968101
"2014-09-24",10885.59961,0.648885484975215
"2014-09-25",10722.20996,-1.50097060202271
"2014-09-26",10798.87988,0.715057066463198
"2014-09-29",10749.04981,-0.461437394930997
"2014-09-30",10702.92969,-0.429062296809657
"2014-10-01",10571.54981,-1.22751324922513
"2014-10-02",10555.70996,-0.149834700537632
"2014-10-03",10635.49023,0.755802028497565
"2014-10-06",10647.50977,0.113013502340475
"2014-10-07",10484.54981,-1.53049833735912
"2014-10-08",10645.66992,1.53673846678972
"2014-10-09",10409.37988,-2.21958826241722
"2014-10-10",10293.13965,-1.11668736601053
"2014-10-13",10166.74023,-1.22799674635717
"2014-10-14",10185.91016,0.188555324187711
"2014-10-15",10109.69043,-0.748285904771806
"2014-10-16",10123.73047,0.138877051648745
"2014-10-17",10250.54004,1.25259725528823
"2014-10-20",10327.33984,0.749226867075392
"2014-10-21",10500.78027,1.67942986952194
"2014-10-22",10405.80957,-0.904415648723977
"2014-10-23",10519.28027,1.09045528112619
"2014-10-24",10582.62012,0.60213102393174
"2014-10-27",10544.41992,-0.360971097581075
"2014-10-28",10677.87988,1.26569276463337
"2014-10-29",10646.66016,-0.292377516425113
"2014-10-30",10712.19043,0.615500720556494
"2014-10-31",10845,1.23979844148456
"2014-11-03",10808.66992,-0.334993822037799
"2014-11-04",10758.07031,-0.468139099209364
"2014-11-05",10824.07031,0.613492922970127
"2014-11-06",10843.54004,0.179874385904655
"2014-11-07",10864.58008,0.194032944245026
"2014-11-10",10892.55957,0.257529419397495
"2014-11-11",10907.53027,0.137439689026175
"2014-11-12",10884.03027,-0.215447488279119
"2014-11-13",10868.91992,-0.138830466519813
"2014-11-14",10880.62988,0.107738028122295
"2014-11-17",10883.25,0.0240805911872366
"2014-11-18",10941.7002,0.53706567431604
"2014-11-19",10927.48047,-0.129959053347106
"2014-11-20",10937.96973,0.0959897391608067
"2014-11-21",11025.74023,0.802438680729445
"2014-11-24",11041.41992,0.142209862312348
"2014-11-25",11029.37012,-0.109132702925052
"2014-11-26",11047.91016,0.168096997365064
"2014-11-28",10955.41016,-0.83726242031642
"2014-12-01",10888.55957,-0.610206181454365
"2014-12-02",10940.12012,0.473529576327603
"2014-12-03",10987.29981,0.431253857201708
"2014-12-04",10952.29981,-0.318549603681018
"2014-12-05",10970.25977,0.163983458374672
"2014-12-08",10863.54004,-0.972809507135319
"2014-12-09",10821.2002,-0.389742568666418
"2014-12-10",10662.24023,-1.46896801705969
"2014-12-11",10690.15039,0.261766377402295
"2014-12-12",10500.50977,-1.77397523029609
"2014-12-15",10411.17969,-0.850721364549523
"2014-12-16",10390.01953,-0.203244595041674
"2014-12-17",10603.50977,2.05476264393509
"2014-12-18",10831.62012,2.151272125437
"2014-12-19",10890.24023,0.541194293656599
"2014-12-22",10919.99023,0.273180383276084
"2014-12-23",10951.75977,0.290930113771726
"2014-12-24",10955.11035,0.0305939873624483
"2014-12-26",10985.40039,0.276492331270761
"2014-12-29",10988.00977,0.0237531624461829
"2014-12-30",10932.99023,-0.500723435377881
"2014-12-31",10839.24023,-0.857496421635418
"2015-01-02",10830.91992,-0.0767610074456249
"2015-01-05",10607.67969,-2.06113821955023
"2015-01-06",10514.87012,-0.874928096551542
"2015-01-07",10627.12988,1.06762859378049
"2015-01-08",10800.54004,1.63176852036364
"2015-01-09",10711.41016,-0.825235401840152
"2015-01-12",10640.74023,-0.659763083892584
"2015-01-13",10622.95996,-0.167096175789261
"2015-01-14",10565.41016,-0.541749194355434
"2015-01-15",10514.59961,-0.480914126669363
"2015-01-16",10660.32031,1.38588919602236
"2015-01-20",10658.62012,-0.0159487703048189
"2015-01-21",10720.40039,0.579627281059358
"2015-01-22",10859.34961,1.29611968718641
"2015-01-23",10788.33008,-0.653994323330376
"2015-01-26",10847.15039,0.545221638231541
"2015-01-27",10781.83008,-0.602188663856085
"2015-01-28",10603.86035,-1.65064491537599
"2015-01-29",10691.62988,0.82771299416442
"2015-01-30",10537.21973,-1.44421525747765
"2015-02-02",10669.03027,1.25090435026924
"2015-02-03",10847.41016,1.67194098700407
"2015-02-04",10775.04004,-0.667164963180478
"2015-02-05",10896.05957,1.12314691686286
"2015-02-06",10847.50977,-0.44557208675392
"2015-02-09",10826.58984,-0.192854677650134
"2015-02-10",10915.13965,0.817891979918195
"2015-02-11",10889.04981,-0.239024335341409
"2015-02-12",10995.30957,0.975840517346294
"2015-02-13",11042.69043,0.43091883587596
"2015-02-17",11054.46973,0.106670562528843
"2015-02-18",11064.08984,0.0870246175073586
"2015-02-19",11038.25977,-0.233458606840087
"2015-02-20",11108.66992,0.637873645548392
"2015-02-23",11074.58008,-0.306875982862942
"2015-02-24",11122.11035,0.429183496409391
"2015-02-25",11117.92969,-0.0375887297323962
"2015-02-26",11082.09961,-0.322272950081959
"2015-02-27",11062.79004,-0.174241079574622
"2015-03-02",11102.82031,0.361846061032178
"2015-03-03",11051.21973,-0.464752004979518
"2015-03-04",11004.67969,-0.42113034703003
"2015-03-05",11014.25977,0.0870546010412809
"2015-03-06",10842.16992,-1.56242773998058
"2015-03-09",10866.62012,0.225510208569024
"2015-03-10",10678.41016,-1.73200091584687
